book,context,block_type,classification_confidence
rot,data/2/entries/2/entries/2/entries/4/entries/1,READ_ALOUD,1.0
rot,data/2/entries/2/entries/3/name,HEADING_LABEL,1.0
rot,data/2/entries/2/entries/3/entries/0,DM_INSTRUCTION,0.85
rot,data/2/entries/2/entries/3/entries/1,NARRATIVE,0.8
rot,data/2/entries/3/name,HEADING_LABEL,1.0
rot,data/2/entries/3/entries/0,NARRATIVE,0.8
rot,data/2/entries/3/entries/1,DM_INSTRUCTION,0.85
rot,data/2/entries/3/entries/2/name,HEADING_LABEL,1.0
rot,data/2/entries/3/entries/2/entries/0,NARRATIVE,0.8
rot,data/2/entries/3/entries/2/entries/1,NARRATIVE,0.8
rot,data/2/entries/3/entries/3/name,HEADING_LABEL,1.0
rot,data/2/entries/3/entries/3/entries/0,MIXED,0.9
rot,data/2/entries/3/entries/3/entries/1/name,HEADING_LABEL,1.0
rot,data/2/entries/3/entries/3/entries/1/entries/0/colLabels/0,TABLE,1.0
rot,data/2/entries/3/entries/3/entries/1/entries/0/colLabels/1,TABLE,1.0
rot,data/2/entries/3/entries/3/entries/1/entries/0/rows/0/0,TABLE,1.0
rot,data/2/entries/3/entries/3/entries/1/entries/0/rows/0/1,TABLE,1.0
rot,data/2/entries/3/entries/3/entries/1/entries/0/rows/1/0,TABLE,1.0
rot,data/2/entries/3/entries/3/entries/1/entries/0/rows/1/1,TABLE,1.0
rot,data/2/entries/3/entries/3/entries/1/entries/0/rows/2/0,TABLE,1.0
rot,data/2/entries/3/entries/3/entries/1/entries/0/rows/2/1,TABLE,1.0
rot,data/2/entries/3/entries/3/entries/1/entries/0/rows/3/0,TABLE,1.0
rot,data/2/entries/3/entries/3/entries/1/entries/0/rows/3/1,TABLE,1.0
rot,data/2/entries/3/entries/3/entries/1/entries/0/rows/4/0,TABLE,1.0
rot,data/2/entries/3/entries/3/entries/1/entries/0/rows/4/1,TABLE,1.0
rot,data/2/entries/3/entries/3/entries/1/entries/0/rows/5/0,TABLE,1.0
rot,data/2/entries/3/entries/3/entries/1/entries/0/rows/5/1,TABLE,1.0
rot,data/2/entries/3/entries/3/entries/1/entries/0/rows/6/0,TABLE,1.0
rot,data/2/entries/3/entries/3/entries/1/entries/0/rows/6/1,TABLE,1.0
rot,data/2/entries/3/entries/3/entries/1/entries/1,DM_INSTRUCTION,0.85
rot,data/2/entries/3/entries/3/entries/2/name,HEADING_LABEL,1.0
rot,data/2/entries/3/entries/3/entries/2/entries/0,DM_INSTRUCTION,0.85
rot,data/2/entries/3/entries/3/entries/3/name,HEADING_LABEL,1.0
rot,data/2/entries/3/entries/3/entries/3/entries/0,MIXED,0.9
rot,data/2/entries/3/entries/3/entries/3/entries/1,MIXED,0.9
rot,data/2/entries/3/entries/3/entries/4/name,HEADING_LABEL,1.0
rot,data/2/entries/3/entries/3/entries/4/entries/0,DM_INSTRUCTION,0.85
rot,data/2/entries/3/entries/3/entries/5/name,HEADING_LABEL,1.0
rot,data/2/entries/3/entries/3/entries/5/entries/0,DM_INSTRUCTION,0.85
rot,data/2/entries/3/entries/3/entries/6/name,HEADING_LABEL,1.0
rot,data/2/entries/3/entries/3/entries/6/entries/0,DM_INSTRUCTION,0.85
rot,data/2/entries/3/entries/3/entries/7/name,HEADING_LABEL,1.0
rot,data/2/entries/3/entries/3/entries/7/entries/0,DM_INSTRUCTION,0.85
rot,data/2/entries/3/entries/3/entries/8/name,HEADING_LABEL,1.0
rot,data/2/entries/3/entries/3/entries/8/entries/0,DM_INSTRUCTION,0.85
rot,data/2/entries/4/name,HEADING_LABEL,1.0
rot,data/2/entries/4/entries/0,NARRATIVE,0.8
rot,data/2/entries/4/entries/1,NARRATIVE,0.8
rot,data/2/entries/4/entries/2,DM_INSTRUCTION,0.85
rot,data/2/entries/4/entries/3,NARRATIVE,0.8
rot,data/2/entries/4/entries/4,DM_INSTRUCTION,0.85
rot,data/2/entries/4/entries/5/name,HEADING_LABEL,1.0
rot,data/2/entries/4/entries/5/entries/0,DM_INSTRUCTION,0.85
rot,data/2/entries/4/entries/5/entries/1,DM_INSTRUCTION,0.85
rot,data/2/entries/4/entries/5/entries/2/name,HEADING_LABEL,1.0
rot,data/2/entries/4/entries/5/entries/2/entries/0,NARRATIVE,0.8
rot,data/2/entries/4/entries/5/entries/2/entries/1,NARRATIVE,0.8
rot,data/2/entries/4/entries/5/entries/2/entries/2,NARRATIVE,0.8
rot,data/2/entries/4/entries/5/entries/2/entries/3,MIXED,0.9
rot,data/2/entries/4/entries/5/entries/3/name,HEADING_LABEL,1.0
rot,data/2/entries/4/entries/5/entries/3/entries/0,DM_INSTRUCTION,0.85
rot,data/2/entries/4/entries/5/entries/3/entries/1,DM_INSTRUCTION,0.85
rot,data/2/entries/4/entries/5/entries/3/entries/2,DM_INSTRUCTION,0.85
rot,data/2/entries/4/entries/5/entries/3/entries/3,DM_INSTRUCTION,0.85
rot,data/2/entries/4/entries/5/entries/3/entries/4,MIXED,0.9
rot,data/2/entries/4/entries/5/entries/3/entries/5,DM_INSTRUCTION,0.85
rot,data/2/entries/4/entries/5/entries/4/name,HEADING_LABEL,1.0
rot,data/2/entries/4/entries/5/entries/4/entries/0,DM_INSTRUCTION,0.85
rot,data/2/entries/4/entries/5/entries/4/entries/1,DM_INSTRUCTION,0.85
rot,data/2/entries/4/entries/5/entries/4/entries/2,MIXED,0.9
rot,data/2/entries/4/entries/5/entries/4/entries/3,MIXED,0.9
rot,data/2/entries/4/entries/5/entries/5/name,HEADING_LABEL,1.0
rot,data/2/entries/4/entries/5/entries/5/entries/0,MIXED,0.9
rot,data/2/entries/4/entries/5/entries/5/entries/1,MIXED,0.9
rot,data/2/entries/4/entries/5/entries/6/name,HEADING_LABEL,1.0
rot,data/2/entries/4/entries/5/entries/6/entries/0,DM_INSTRUCTION,0.85
rot,data/2/entries/4/entries/5/entries/6/entries/1,MIXED,0.9
rot,data/2/entries/5/name,HEADING_LABEL,1.0
rot,data/2/entries/5/entries/0,DM_INSTRUCTION,0.85
rot,data/2/entries/5/entries/1/name,HEADING_LABEL,1.0
rot,data/2/entries/5/entries/1/entries/0,NARRATIVE,0.8
rot,data/2/entries/5/entries/1/entries/1,DM_INSTRUCTION,0.85
rot,data/2/entries/5/entries/1/entries/2,DM_INSTRUCTION,0.85
rot,data/2/entries/5/entries/2/name,HEADING_LABEL,1.0
rot,data/2/entries/5/entries/2/entries/0,NARRATIVE,0.8
rot,data/2/entries/5/entries/2/entries/1/entries/0/name,HEADING_LABEL,1.0
rot,data/2/entries/5/entries/2/entries/1/entries/0/entries/0,NARRATIVE,0.8
rot,data/2/entries/5/entries/2/entries/1/entries/1/name,HEADING_LABEL,1.0
rot,data/2/entries/5/entries/2/entries/1/entries/1/entries/0,MIXED,0.9
rot,data/2/entries/5/entries/2/entries/1/entries/1/entries/1,MIXED,0.9
rot,data/2/entries/5/entries/2/entries/1/entries/2/name,HEADING_LABEL,1.0
rot,data/2/entries/5/entries/2/entries/1/entries/2/entries/0,NARRATIVE,0.8
rot,data/2/entries/5/entries/2/entries/1/entries/3/name,HEADING_LABEL,1.0
rot,data/2/entries/5/entries/2/entries/1/entries/3/entries/0,DM_INSTRUCTION,0.85
rot,data/2/entries/5/entries/2/entries/1/entries/4/name,HEADING_LABEL,1.0
rot,data/2/entries/5/entries/2/entries/1/entries/4/entries/0,NARRATIVE,0.8
rot,data/2/entries/5/entries/3/name,HEADING_LABEL,1.0
rot,data/2/entries/5/entries/3/entries/0,MIXED,0.9
rot,data/2/entries/5/entries/3/entries/1/name,HEADING_LABEL,1.0
rot,data/2/entries/5/entries/3/entries/1/entries/0/colLabels/0,TABLE,1.0
rot,data/2/entries/5/entries/3/entries/1/entries/0/colLabels/1,TABLE,1.0
rot,data/2/entries/5/entries/3/entries/1/entries/0/rows/0/0,TABLE,1.0
rot,data/2/entries/5/entries/3/entries/1/entries/0/rows/0/1,TABLE,1.0
rot,data/2/entries/5/entries/3/entries/1/entries/0/rows/1/0,TABLE,1.0
rot,data/2/entries/5/entries/3/entries/1/entries/0/rows/1/1,TABLE,1.0
rot,data/2/entries/5/entries/3/entries/1/entries/0/rows/2/0,TABLE,1.0
rot,data/2/entries/5/entries/3/entries/1/entries/0/rows/2/1,TABLE,1.0
rot,data/2/entries/5/entries/3/entries/1/entries/0/rows/3/0,TABLE,1.0
rot,data/2/entries/5/entries/3/entries/1/entries/0/rows/3/1,TABLE,1.0
rot,data/2/entries/5/entries/3/entries/1/entries/0/rows/4/0,TABLE,1.0
rot,data/2/entries/5/entries/3/entries/1/entries/0/rows/4/1,TABLE,1.0
rot,data/2/entries/5/entries/3/entries/2/name,HEADING_LABEL,1.0
rot,data/2/entries/5/entries/3/entries/2/entries/0,DM_INSTRUCTION,0.85
rot,data/2/entries/5/entries/3/entries/3/name,HEADING_LABEL,1.0
rot,data/2/entries/5/entries/3/entries/3/entries/0,MIXED,0.9
rot,data/2/entries/5/entries/3/entries/4/name,HEADING_LABEL,1.0
rot,data/2/entries/5/entries/3/entries/4/entries/0,MIXED,0.9
rot,data/2/entries/5/entries/3/entries/4/entries/1,DM_INSTRUCTION,0.85
rot,data/2/entries/5/entries/3/entries/5/name,HEADING_LABEL,1.0
rot,data/2/entries/5/entries/3/entries/5/entries/0,NARRATIVE,0.8
rot,data/2/entries/5/entries/3/entries/6/name,HEADING_LABEL,1.0
rot,data/2/entries/5/entries/3/entries/6/entries/0,NARRATIVE,0.8
rot,data/2/entries/5/entries/3/entries/6/entries/1/images/0/title,HEADING_LABEL,1.0
rot,data/2/entries/5/entries/3/entries/6/entries/1/images/1/title,HEADING_LABEL,1.0
rot,data/2/entries/5/entries/4/name,HEADING_LABEL,1.0
rot,data/2/entries/5/entries/4/entries/0/name,HEADING_LABEL,1.0
rot,data/2/entries/5/entries/4/entries/0/entries/0,MIXED,0.9
rot,data/2/entries/5/entries/4/entries/0/entries/1,NARRATIVE,0.8
rot,data/2/entries/5/entries/4/entries/0/entries/2,NARRATIVE,0.8
rot,data/2/entries/5/entries/4/entries/1/name,HEADING_LABEL,1.0
rot,data/2/entries/5/entries/4/entries/1/entries/0,NARRATIVE,0.8
rot,data/2/entries/5/entries/4/entries/1/entries/1,DM_INSTRUCTION,0.85
rot,data/2/entries/5/entries/4/entries/1/entries/2,DM_INSTRUCTION,0.85
rot,data/2/entries/5/entries/4/entries/2/name,HEADING_LABEL,1.0
rot,data/2/entries/5/entries/4/entries/2/entries/0,NARRATIVE,0.8
rot,data/2/entries/5/entries/4/entries/2/entries/1,NARRATIVE,0.8
rot,data/2/entries/5/entries/4/entries/3/name,HEADING_LABEL,1.0
rot,data/2/entries/5/entries/4/entries/3/entries/0,NARRATIVE,0.8
rot,data/2/entries/5/entries/4/entries/3/entries/1/entries/0,READ_ALOUD,1.0
rot,data/2/entries/5/entries/4/entries/3/entries/2,DM_INSTRUCTION,0.85
rot,data/2/entries/5/entries/4/entries/3/entries/3,MIXED,0.9
rot,data/2/entries/5/entries/4/entries/3/entries/4/name,HEADING_LABEL,1.0
rot,data/2/entries/5/entries/4/entries/3/entries/4/entries/0,NARRATIVE,0.8
rot,data/2/entries/5/entries/4/entries/4/name,HEADING_LABEL,1.0
rot,data/2/entries/5/entries/4/entries/4/entries/0,NARRATIVE,0.8
rot,data/2/entries/5/entries/4/entries/5/name,HEADING_LABEL,1.0
rot,data/2/entries/5/entries/4/entries/5/entries/0,NARRATIVE,0.8
rot,data/2/entries/5/entries/4/entries/5/entries/1/entries/0,READ_ALOUD,1.0
rot,data/2/entries/5/entries/4/entries/5/entries/2,MIXED,0.9
rot,data/2/entries/5/entries/4/entries/5/entries/3,MIXED,0.9
rot,data/2/entries/5/entries/4/entries/6/name,HEADING_LABEL,1.0
rot,data/2/entries/5/entries/4/entries/6/entries/0,DM_INSTRUCTION,0.85
rot,data/2/entries/5/entries/4/entries/6/entries/1,DM_INSTRUCTION,0.85
rot,data/2/entries/5/entries/5/name,HEADING_LABEL,1.0
rot,data/2/entries/5/entries/5/entries/0/name,HEADING_LABEL,1.0
rot,data/2/entries/5/entries/5/entries/0/entries/0,DM_INSTRUCTION,0.85
rot,data/2/entries/5/entries/5/entries/0/entries/1/name,HEADING_LABEL,1.0
rot,data/2/entries/5/entries/5/entries/0/entries/1/entries/0,MIXED,0.9
rot,data/2/entries/5/entries/5/entries/0/entries/1/entries/1,DM_INSTRUCTION,0.85
rot,data/2/entries/5/entries/5/entries/1/name,HEADING_LABEL,1.0
rot,data/2/entries/5/entries/5/entries/1/entries/0,NARRATIVE,0.8
rot,data/2/entries/5/entries/5/entries/2/name,HEADING_LABEL,1.0
rot,data/2/entries/5/entries/5/entries/2/entries/0,DM_INSTRUCTION,0.85
rot,data/2/entries/5/entries/5/entries/2/entries/1,NARRATIVE,0.8
rot,data/2/entries/5/entries/5/entries/2/entries/2/entries/0,READ_ALOUD,1.0
rot,data/2/entries/5/entries/5/entries/2/entries/3,DM_INSTRUCTION,0.85
rot,data/2/entries/5/entries/5/entries/2/entries/4,DM_INSTRUCTION,0.85
rot,data/2/entries/5/entries/5/entries/2/entries/5/entries/0,READ_ALOUD,1.0
rot,data/2/entries/5/entries/5/entries/2/entries/5/entries/1,READ_ALOUD,1.0
rot,data/2/entries/5/entries/5/entries/2/entries/6,DM_INSTRUCTION,0.85
rot,data/2/entries/5/entries/5/entries/2/entries/7/entries/0,READ_ALOUD,1.0
rot,data/2/entries/5/entries/5/entries/2/entries/8,NARRATIVE,0.8
rot,data/2/entries/5/entries/5/entries/2/entries/9,DM_INSTRUCTION,0.85
rot,data/2/entries/5/entries/5/entries/2/entries/10,DM_INSTRUCTION,0.85
rot,data/2/entries/5/entries/5/entries/2/entries/11/name,HEADING_LABEL,1.0
rot,data/2/entries/5/entries/5/entries/2/entries/11/entries/0,NARRATIVE,0.8
rot,data/2/entries/5/entries/5/entries/2/entries/11/entries/1,DM_INSTRUCTION,0.85
rot,data/2/entries/5/entries/5/entries/2/entries/11/entries/2/items/0,NARRATIVE,0.8
rot,data/2/entries/5/entries/5/entries/2/entries/11/entries/2/items/1,NARRATIVE,0.8
